遥控器 Pitch 目标角度,当前 Pitch 实际角度,外环角度误差,外环原始输出角速度,斜坡后的最终角速度目标,当前 Pitch 角速度,角速度内环 P 项输出,角速度内环最终输出,电机差动量,油门,D项输出,I项输出
0,21.87,44.53,66.8,66.8,-27.82,46.67,53.9,107,0,-0.17,7.4
0,21.13,44.53,66.8,66.8,-1.94,46.67,53.9,107,0,-0.17,7.4
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.1,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.06,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.08,0,0,0,-0.02,0,0,0,0,0,0
0,0.08,0,0,0,-0.03,0,0,0,0,0,0
0,0.08,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.07,0,0,0,0,0,0
0,0.08,0,0,0,-0.07,0,0,0,0,0,0
0,0.08,0,0,0,-0.09,0,0,0,0,0,0
0,0.08,0,0,0,-0.09,0,0,0,0,0,0
0,0.08,0,0,0,-0.08,0,0,0,0,0,0
0,0.08,0,0,0,-0.08,0,0,0,0,0,0
0,0.08,0,0,0,-0.06,0,0,0,0,0,0
0,0.08,0,0,0,-0.04,0,0,0,0,0,0
0,0.08,0,0,0,-0.05,0,0,0,0,0,0
0,0.08,0,0,0,-0.06,0,0,0,0,0,0
0,0.08,0,0,0,-0.05,0,0,0,0,0,0
0,0.08,0,0,0,-0.05,0,0,0,0,0,0
0,0.08,0,0,0,-0.06,0,0,0,0,0,0
0,0.08,0,0,0,-0.05,0,0,0,0,0,0
0,0.08,0,0,0,-0.06,0,0,0,0,0,0
0,0.08,0,0,0,-0.06,0,0,0,0,0,0
0,0.08,0,0,0,-0.04,0,0,0,0,0,0
0,0.08,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,0,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.07,0,0,0,0,0,0
0,0.09,0,0,0,-0.07,0,0,0,0,0,0
0,0.09,0,0,0,-0.06,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,0,0,0,0,0,0,0
0,0.09,0,0,0,-0.01,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.07,0,0,0,0,0,0
0,0.09,0,0,0,-0.08,0,0,0,0,0,0
0,0.09,0,0,0,-0.07,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.02,0,0,0,0,0,0
0,0.1,0,0,0,-0.01,0,0,0,0,0,0
0,0.1,0,0,0,-0.02,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.05,0,0,0,0,0,0
0,0.1,0,0,0,-0.05,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.06,0,0,0,0,0,0
0,0.1,0,0,0,-0.07,0,0,0,0,0,0
0,0.1,0,0,0,-0.07,0,0,0,0,0,0
0,0.1,0,0,0,-0.05,0,0,0,0,0,0
0,0.1,0,0,0,-0.01,0,0,0,0,0,0
0,0.1,0,0,0,-0.02,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.01,0,0,0,0,0,0
0,0.1,0,0,0,-0.01,0,0,0,0,0,0
0,0.1,0,0,0,-0.02,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.05,0,0,0,0,0,0
0,0.1,0,0,0,-0.05,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.05,0,0,0,0,0,0
0,0.1,0,0,0,-0.06,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.07,0,0,0,0,0,0
0,0.09,0,0,0,-0.06,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.06,0,0,0,0,0,0
0,0.1,0,0,0,-0.06,0,0,0,0,0,0
0,0.1,0,0,0,-0.05,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.03,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.04,0,0,0,0,0,0
0,0.1,0,0,0,-0.05,0,0,0,0,0,0
0,0.1,0,0,0,-0.07,0,0,0,0,0,0
0,0.1,0,0,0,-0.07,0,0,0,0,0,0
0,0.1,0,0,0,-0.07,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.05,0,0,0,0,0,0
0,0.09,0,0,0,-0.04,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.02,0,0,0,0,0,0
0,0.09,0,0,0,-0.03,0,0,0,0,0,0
0,0.08,0,0,0,-0.05,0,0,0,0,0,0
0,0.08,0,0,0,-0.04,0,0,0,0,0,0
0,0.08,0,0,0,-0.02,0,0,0,0,0,0
0,0.08,0,0,0,-0.02,0,0,0,0,0,0
0,0.08,0,0,0,-0.05,0,0,0,0,0,0
0,0.07,0,0,0,-0.08,0,0,0,0,0,0
0,0.07,0,0,0,-0.07,0,0,0,0,0,0
0,0.07,0,0,0,-0.06,0,0,0,0,0,0
0,0.07,0,0,0,-0.05,0,0,0,0,0,0
0,0.07,0,0,0,-0.03,0,0,0,0,0,0
0,0.07,0,0,0,-0.04,0,0,0,0,0,0
0,0.07,-0.07,-0.1,-0.1,-0.05,-0.02,-0.02,0,0,0,0
0,0.06,-0.06,-0.1,-0.1,-0.05,-0.02,-0.01,0,0,0,0
0,0.06,-0.06,-0.09,-0.09,-0.04,-0.02,-0.02,0,0,0,0
0,0.06,-0.06,-0.09,-0.09,-0.03,-0.02,-0.02,0,0,0,0
0,0.06,-0.06,-0.09,-0.09,-0.03,-0.02,-0.02,0,0,0,0
0,0.06,-0.06,-0.09,-0.09,-0.02,-0.02,-0.03,0,0,0,0
0,0.05,-0.06,-0.08,-0.08,-0.04,-0.02,-0.02,0,0,0,0
0,0.05,-0.05,-0.08,-0.08,-0.06,-0.01,-0.01,0,0,0,0
0,0.05,-0.05,-0.08,-0.08,-0.07,0,0,0,0,0,0
0,0.05,-0.05,-0.08,-0.08,-0.05,-0.01,-0.01,0,0,0,0
0,0.05,-0.05,-0.07,-0.07,-0.03,-0.01,-0.02,0,0,0,0
0,0.05,-0.05,-0.07,-0.07,-0.03,-0.02,-0.02,0,0,0,0
0,0.05,-0.05,-0.07,-0.07,-0.03,-0.02,-0.02,0,0,0,0
0,0.05,-0.05,-0.07,-0.07,-0.04,-0.01,-0.02,0,0,0,0
0,0.05,-0.05,-0.07,-0.07,-0.04,-0.01,-0.01,0,0,0,0
0,0.04,-0.04,-0.07,-0.07,-0.04,-0.01,-0.01,0,0,0,0
0,0.04,-0.04,-0.06,-0.06,-0.07,0,0,0,0,0,0
0,0.04,-0.04,-0.06,-0.06,-0.06,0.01,0.01,0,0,0,0
0,0.04,-0.04,-0.06,-0.06,-0.05,0,0,0,0,0,0
0,0.04,-0.04,-0.06,-0.06,-0.05,0,0,0,0,0,0
0,0.03,-0.04,-0.05,-0.05,-0.06,0,0,0,0,0,0
0,0.03,-0.03,-0.05,-0.05,-0.06,0,0,0,0,0,0
